Column,Missing_Percentage
YEAR,0.0
COUNTYFIPS,0.0
STATEFIPS,0.0
STATE,0.0
COUNTY,0.0
REGION,2.6323939300092905
TERRITORY,0.0
ACS_TOT_POP_WT,0.24775472282440383
ACS_TOT_POP_US_ABOVE1,2.6633632703623413
ACS_TOT_POP_ABOVE5,0.24775472282440383
ACS_TOT_POP_ABOVE15,0.24775472282440383
ACS_TOT_POP_ABOVE16,0.24775472282440383
ACS_TOT_POP_16_19,0.24775472282440383
ACS_TOT_POP_ABOVE25,0.24775472282440383
ACS_TOT_CIVIL_POP_ABOVE18,0.24775472282440383
ACS_TOT_CIVIL_VET_POP_ABOVE25,0.24775472282440383
ACS_TOT_OWN_CHILD_BELOW17,0.24775472282440383
ACS_TOT_WORKER_NWFH,0.24775472282440383
ACS_TOT_WORKER_HH,0.24775472282440383
ACS_TOT_CIVILIAN_LABOR,0.24775472282440383
ACS_TOT_CIVIL_EMPLOY_POP,0.24775472282440383
ACS_TOT_POP_POV,0.24775472282440383
ACS_TOT_CIVIL_NONINST_POP_POV,0.24775472282440383
ACS_TOT_CIVIL_POP_POV,0.24775472282440383
ACS_TOT_GRANDCHILDREN_GP,0.24775472282440383
ACS_TOT_HU,0.24775472282440383
ACS_TOT_HH,0.24775472282440383
ACS_AVG_HH_SIZE,0.24775472282440383
ACS_TOT_CIVIL_NONINST_POP,0.24775472282440383
ACS_TOT_CIVIL_VET_POP,0.24775472282440383
ACS_PCT_CHILD_DISAB,0.24775472282440383
ACS_PCT_DISABLE,0.24775472282440383
ACS_PCT_NONVET_DISABLE_18_64,0.24775472282440383
ACS_PCT_VET_DISABLE_18_64,0.3406627438835553
ACS_PCT_MALE,0.24775472282440383
ACS_PCT_FEMALE,0.24775472282440383
ACS_PCT_CTZ_US_BORN,2.6633632703623413
ACS_PCT_CTZ_NONUS_BORN,2.6633632703623413
ACS_PCT_FOREIGN_BORN,2.6633632703623413
ACS_PCT_NON_CITIZEN,2.6633632703623413
ACS_PCT_CTZ_NATURALIZED,2.6633632703623413
ACS_PCT_CTZ_ABOVE18,0.24775472282440383
ACS_PCT_NONCTN_1990,2.6633632703623413
ACS_PCT_NONCTN_1999,2.6633632703623413
ACS_PCT_NONCTN_2000,2.6633632703623413
ACS_PCT_NONCTN_2010,2.6633632703623413
ACS_PCT_API_LANG,0.24775472282440383
ACS_PCT_ENGL_NOT_ALL,0.24775472282440383
ACS_PCT_ENGL_NOT_WELL,0.24775472282440383
ACS_PCT_ENGL_VERY_WELL,0.24775472282440383
ACS_PCT_ENGL_WELL,0.24775472282440383
ACS_PCT_ENGLISH,0.24775472282440383
ACS_PCT_HH_LIMIT_ENGLISH,0.24775472282440383
ACS_PCT_OTH_EURP,0.24775472282440383
ACS_PCT_OTH_LANG,0.24775472282440383
ACS_PCT_SPANISH,0.24775472282440383
ACS_PCT_VET,0.24775472282440383
ACS_PCT_GULFWAR_1990_2001,0.2787240631774543
ACS_PCT_GULFWAR_2001,0.2787240631774543
ACS_PCT_GULFWAR_VIETNAM,0.2787240631774543
ACS_PCT_VIETNAM,0.2787240631774543
ACS_MEDIAN_AGE,0.24775472282440383
ACS_MEDIAN_AGE_MALE,0.24775472282440383
ACS_MEDIAN_AGE_FEMALE,0.24775472282440383
ACS_PCT_AGE_0_4,0.24775472282440383
ACS_PCT_AGE_5_9,0.24775472282440383
ACS_PCT_AGE_10_14,0.24775472282440383
ACS_PCT_AGE_15_17,0.24775472282440383
ACS_PCT_AGE_0_17,0.24775472282440383
ACS_PCT_AGE_18_29,0.24775472282440383
ACS_PCT_AGE_18_44,0.24775472282440383
ACS_PCT_AGE_30_44,0.24775472282440383
ACS_PCT_AGE_45_64,0.24775472282440383
ACS_PCT_AGE_50_64,0.24775472282440383
ACS_PCT_AGE_ABOVE65,0.24775472282440383
ACS_PCT_AGE_ABOVE80,0.24775472282440383
ACS_PCT_AIAN,0.24775472282440383
ACS_PCT_AIAN_FEMALE,8.082997832146175
ACS_PCT_AIAN_MALE,8.082997832146175
ACS_PCT_AIAN_NONHISP,0.24775472282440383
ACS_PCT_ASIAN,0.24775472282440383
ACS_PCT_ASIAN_FEMALE,8.857231340972438
ACS_PCT_ASIAN_MALE,8.857231340972438
ACS_PCT_ASIAN_NONHISP,0.24775472282440383
ACS_PCT_BLACK,0.24775472282440383
ACS_PCT_BLACK_FEMALE,3.0659646949519974
ACS_PCT_BLACK_MALE,3.0659646949519974
ACS_PCT_BLACK_NONHISP,0.24775472282440383
ACS_PCT_HISP_FEMALE,0.7432641684732115
ACS_PCT_HISP_MALE,0.7432641684732115
ACS_PCT_HISPANIC,0.24775472282440383
ACS_PCT_MULT_RACE,0.24775472282440383
ACS_PCT_MULT_RACE_FEMALE,0.7432641684732115
ACS_PCT_MULT_RACE_MALE,0.7432641684732115
ACS_PCT_MULT_RACE_NONHISP,0.24775472282440383
ACS_PCT_NHPI,0.24775472282440383
ACS_PCT_NHPI_FEMALE,44.99845153298235
ACS_PCT_NHPI_MALE,44.99845153298235
ACS_PCT_NHPI_NONHISP,0.24775472282440383
ACS_PCT_OTHER_FEMALE,4.614431712604521
ACS_PCT_OTHER_MALE,4.614431712604521
ACS_PCT_OTHER_NONHISP,0.24775472282440383
ACS_PCT_OTHER_RACE,0.24775472282440383
ACS_PCT_WHITE,0.24775472282440383
ACS_PCT_WHITE_FEMALE,0.24775472282440383
ACS_PCT_WHITE_MALE,0.24775472282440383
ACS_PCT_WHITE_NONHISP,0.24775472282440383
ACS_PCT_HOUSEHOLDER_WHITE,0.24775472282440383
ACS_PCT_HOUSEHOLDER_BLACK,0.24775472282440383
ACS_PCT_HOUSEHOLDER_AIAN,0.24775472282440383
ACS_PCT_HOUSEHOLDER_ASIAN,0.24775472282440383
ACS_PCT_HOUSEHOLDER_NHPI,0.24775472282440383
ACS_PCT_HOUSEHOLDER_OTHER,0.24775472282440383
ACS_PCT_HOUSEHOLDER_MULT,0.24775472282440383
ACS_PCT_AIAN_COMB,0.24775472282440383
ACS_PCT_ASIAN_COMB,0.24775472282440383
ACS_PCT_BLACK_COMB,0.24775472282440383
ACS_PCT_NHPI_COMB,0.24775472282440383
ACS_PCT_WHITE_COMB,0.24775472282440383
ACS_PCT_CHILD_1FAM,0.2787240631774543
ACS_PCT_CHILDREN_GRANDPARENT,0.24775472282440383
ACS_PCT_GRANDP_RESPS_NO_P,1.4555589965933726
ACS_PCT_GRANDP_RESPS_P,1.4555589965933726
ACS_PCT_GRANDP_NO_RESPS,1.4555589965933726
ACS_PCT_HH_KID_1PRNT,0.24775472282440383
ACS_PCT_HH_NO_COMP_DEV,0.24775472282440383
ACS_PCT_HH_SMARTPHONE,0.24775472282440383
ACS_PCT_HH_SMARTPHONE_ONLY,0.24775472282440383
ACS_PCT_HH_TABLET,0.24775472282440383
ACS_PCT_HH_TABLET_ONLY,0.24775472282440383
ACS_PCT_HH_PC,0.24775472282440383
ACS_PCT_HH_PC_ONLY,0.24775472282440383
ACS_PCT_HH_OTHER_COMP,0.24775472282440383
ACS_PCT_HH_OTHER_COMP_ONLY,0.24775472282440383
ACS_PCT_HH_INTERNET,0.24775472282440383
ACS_PCT_HH_INTERNET_NO_SUBS,0.24775472282440383
ACS_PCT_HH_BROADBAND,0.24775472282440383
ACS_PCT_HH_BROADBAND_ONLY,0.24775472282440383
ACS_PCT_HH_BROADBAND_ANY,0.24775472282440383
ACS_PCT_HH_CELLULAR,0.24775472282440383
ACS_PCT_HH_CELLULAR_ONLY,0.24775472282440383
ACS_PCT_HH_NO_INTERNET,0.24775472282440383
ACS_PCT_HH_SAT_INTERNET,0.24775472282440383
ACS_PCT_HH_DIAL_INTERNET_ONLY,0.24775472282440383
ACS_PCT_DIVORCED_F,0.24775472282440383
ACS_PCT_DIVORCED_M,0.24775472282440383
ACS_PCT_MARRIED_SP_AB_F,0.24775472282440383
ACS_PCT_MARRIED_SP_AB_M,0.24775472282440383
ACS_PCT_MARRIED_SP_PR_F,0.24775472282440383
ACS_PCT_MARRIED_SP_PR_M,0.24775472282440383
ACS_PCT_NVR_MARRIED_F,0.24775472282440383
ACS_PCT_NVR_MARRIED_M,0.24775472282440383
ACS_PCT_WIDOWED_F,0.24775472282440383
ACS_PCT_WIDOWED_M,0.24775472282440383
ACS_PCT_POP_SAME_SEX_UNMRD_P,0.24775472282440383
ACS_PCT_POP_SAME_SEX_SPOUSE,0.24775472282440383
ACS_PCT_ADMIN,0.24775472282440383
ACS_PCT_ART,0.24775472282440383
ACS_PCT_CONSTRUCT,0.24775472282440383
ACS_PCT_EDUC,0.24775472282440383
ACS_PCT_FINANCE,0.24775472282440383
ACS_PCT_GOVT,0.24775472282440383
ACS_PCT_INFORM,0.24775472282440383
ACS_PCT_MANUFACT,0.24775472282440383
ACS_PCT_NATURE,0.24775472282440383
ACS_PCT_OTHER,0.24775472282440383
ACS_PCT_PROFESS,0.24775472282440383
ACS_PCT_PVT_NONPROFIT,0.24775472282440383
ACS_PCT_PVT_PROFIT,0.24775472282440383
ACS_PCT_RETAIL,0.24775472282440383
ACS_PCT_TRANSPORT,0.24775472282440383
ACS_PCT_WHOLESALE,0.24775472282440383
ACS_PCT_WORK_RES_F,0.24775472282440383
ACS_PCT_WORK_RES_M,0.24775472282440383
ACS_PCT_EMPLOYED,0.24775472282440383
ACS_PCT_UNEMPLOY,0.24775472282440383
ACS_PCT_NOT_LABOR,0.24775472282440383
ACS_PCT_VET_UNEMPL_18_64,0.5574481263549086
ACS_PCT_VET_LABOR_FORCE_18_64,0.3406627438835553
ACS_PCT_ARMED_FORCES,0.24775472282440383
ACS_GINI_INDEX,0.24775472282440383
ACS_MDN_GRNDPRNT_NO_PRNT_INC,40.75565190461443
ACS_MDN_GRNDPRNT_INC,23.505729327965312
ACS_MEDIAN_HH_INC_AIAN,57.57200371632084
ACS_MEDIAN_HH_INC_ASIAN,56.983586249612884
ACS_MEDIAN_HH_INC_BLACK,39.17621554660886
ACS_MEDIAN_HH_INC_HISP,21.244967482192628
ACS_MEDIAN_HH_INC_MULTI,27.965314338804582
ACS_MEDIAN_HH_INC_NHPI,92.25766491173738
ACS_MEDIAN_HH_INC_OTHER,46.94951997522453
ACS_MEDIAN_HH_INC_WHITE,2.167853824713534
ACS_MEDIAN_HH_INC,0.2787240631774543
ACS_MEDIAN_INC_F,0.2787240631774543
ACS_MEDIAN_INC_M,0.3096934035305048
ACS_MEDIAN_NONVET_INC,0.2787240631774543
ACS_MEDIAN_VET_INC,1.2697429544750698
ACS_PCT_INC50_ABOVE65,0.24775472282440383
ACS_PCT_INC50_BELOW17,0.2787240631774543
ACS_PCT_HEALTH_INC_BELOW137,0.24775472282440383
ACS_PCT_HEALTH_INC_138_199,0.24775472282440383
ACS_PCT_HEALTH_INC_200_399,0.24775472282440383
ACS_PCT_HEALTH_INC_ABOVE400,0.24775472282440383
ACS_PCT_HH_INC_10000,0.24775472282440383
ACS_PCT_HH_INC_100000,0.24775472282440383
ACS_PCT_HH_INC_14999,0.24775472282440383
ACS_PCT_HH_INC_24999,0.24775472282440383
ACS_PCT_HH_INC_49999,0.24775472282440383
ACS_PCT_HH_INC_99999,0.24775472282440383
ACS_PCT_INC50,0.24775472282440383
ACS_PCT_NONVET_POV_18_64,0.24775472282440383
ACS_PCT_VET_POV_18_64,0.3406627438835553
ACS_PCT_PERSON_INC_100_124,0.24775472282440383
ACS_PCT_PERSON_INC_125_199,0.24775472282440383
ACS_PCT_PERSON_INC_ABOVE200,0.24775472282440383
ACS_PCT_PERSON_INC_BELOW99,0.24775472282440383
ACS_PER_CAPITA_INC,0.24775472282440383
ACS_PCT_POV_AIAN,9.786311551563951
ACS_PCT_POV_ASIAN,10.065035614741406
ACS_PCT_POV_BLACK,5.698358624961288
ACS_PCT_POV_HISPANIC,0.9600495509445649
ACS_PCT_POV_MULTI,0.836172189532363
ACS_PCT_POV_NHPI,47.90956952616909
ACS_PCT_POV_OTHER,5.977082688138743
ACS_PCT_POV_WHITE,0.24775472282440383
ACS_PCT_HH_1FAM_FOOD_STMP,0.3406627438835553
ACS_PCT_HH_FOOD_STMP,0.24775472282440383
ACS_PCT_HH_PUB_ASSIST,0.24775472282440383
ACS_PCT_HH_FOOD_STMP_BLW_POV,0.24775472282440383
ACS_PCT_HH_NO_FD_STMP_BLW_POV,0.24775472282440383
ACS_PCT_COLLEGE_ASSOCIATE_DGR,0.24775472282440383
ACS_PCT_BACHELOR_DGR,0.24775472282440383
ACS_PCT_NO_WORK_NO_SCHL_16_19,0.3096934035305048
ACS_PCT_GRADUATE_DGR,0.24775472282440383
ACS_PCT_HS_GRADUATE,0.24775472282440383
ACS_PCT_LT_HS,0.24775472282440383
ACS_PCT_POSTHS_ED,0.24775472282440383
ACS_PCT_VET_BACHELOR,0.2787240631774543
ACS_PCT_VET_COLLEGE,0.2787240631774543
ACS_PCT_VET_HS,0.2787240631774543
ACS_MEDIAN_HOME_VALUE,0.40260142458965625
ACS_MEDIAN_RENT,0.5574481263549086
ACS_PCT_1UP_RENT_1ROOM,0.24775472282440383
ACS_PCT_1UP_OWNER_1ROOM,0.2787240631774543
ACS_PCT_1UP_PERS_1ROOM,0.24775472282440383
ACS_PCT_HH_1PERS,0.24775472282440383
ACS_PCT_10UNITS,0.24775472282440383
ACS_PCT_GRP_QRT,0.24775472282440383
ACS_PCT_HU_MOBILE_HOME,0.24775472282440383
ACS_PCT_OWNER_HU,0.24775472282440383
ACS_PCT_OWNER_HU_CHILD,0.2787240631774543
ACS_PCT_RENTER_HU,0.24775472282440383
ACS_PCT_RENTER_HU_ABOVE65,0.24775472282440383
ACS_PCT_RENTER_HU_CHILD,0.24775472282440383
ACS_PCT_RENTER_HU_COST_30PCT,0.24775472282440383
ACS_PCT_RENTER_HU_COST_50PCT,0.24775472282440383
ACS_PCT_VACANT_HU,0.24775472282440383
ACS_PCT_HU_NO_FUEL,0.24775472282440383
ACS_PCT_HU_UTILITY_GAS,0.24775472282440383
ACS_PCT_HU_BOT_TANK_LP_GAS,0.24775472282440383
ACS_PCT_HU_OIL,0.24775472282440383
ACS_PCT_HU_WOOD,0.24775472282440383
ACS_PCT_HU_COAL,0.24775472282440383
ACS_PCT_HU_OTHER,0.24775472282440383
ACS_PCT_HU_ELEC,0.24775472282440383
ACS_PCT_HU_SOLAR,0.24775472282440383
ACS_MDN_OWNER_COST_MORTGAGE,0.4645401052957572
ACS_MDN_OWNER_COST_NO_MORTG,0.3096934035305048
ACS_PCT_OWNER_HU_COST_30PCT,0.2787240631774543
ACS_PCT_OWNER_HU_COST_50PCT,0.2787240631774543
ACS_MEDIAN_YEAR_BUILT,0.2787240631774543
ACS_PCT_HU_BUILT_1979,0.24775472282440383
ACS_PCT_HU_KITCHEN,0.24775472282440383
ACS_PCT_HU_PLUMBING,0.24775472282440383
ACS_PCT_IN_STATE_MOVE,2.6633632703623413
ACS_PCT_IN_COUNTY_MOVE,2.6633632703623413
ACS_PCT_DIF_STATE,2.6633632703623413
ACS_PCT_HH_ABOVE65,0.24775472282440383
ACS_PCT_HH_ALONE_ABOVE65,0.24775472282440383
ACS_PCT_COMMT_15MIN,0.24775472282440383
ACS_PCT_COMMT_29MIN,0.24775472282440383
ACS_PCT_COMMT_59MIN,0.24775472282440383
ACS_PCT_COMMT_60MINUP,0.24775472282440383
ACS_PCT_HU_NO_VEH,0.24775472282440383
ACS_PCT_WORK_NO_CAR,0.24775472282440383
ACS_PCT_DRIVE_2WORK,0.24775472282440383
ACS_PCT_PUBL_TRANSIT,0.24775472282440383
ACS_PCT_PUB_COMMT_15MIN,19.758439145246207
ACS_PCT_PUB_COMMT_29MIN,19.758439145246207
ACS_PCT_PUB_COMMT_59MIN,19.758439145246207
ACS_PCT_PUB_COMMT_60MINUP,19.758439145246207
ACS_PCT_TAXICAB_2WORK,0.24775472282440383
ACS_PCT_WALK_2WORK,0.24775472282440383
ACS_PCT_MEDICAID_ANY,0.24775472282440383
ACS_PCT_MEDICAID_ANY_BELOW64,0.24775472282440383
ACS_PCT_MEDICARE_ONLY,0.24775472282440383
ACS_PCT_OTHER_INS,0.24775472282440383
ACS_PCT_PVT_EMPL_DRCT,0.24775472282440383
ACS_PCT_PVT_EMPL_DRCT_BELOW64,0.24775472282440383
ACS_PCT_PRIVATE_ANY,0.24775472282440383
ACS_PCT_PRIVATE_ANY_BELOW64,0.24775472282440383
ACS_PCT_PRIVATE_EMPL,0.24775472282440383
ACS_PCT_PRIVATE_EMPL_BELOW64,0.24775472282440383
ACS_PCT_PRIVATE_MDCR,0.24775472282440383
ACS_PCT_PRIVATE_MDCR_35_64,0.24775472282440383
ACS_PCT_PRIVATE_OTHER,0.24775472282440383
ACS_PCT_PRIVATE_OTHER_BELOW64,0.24775472282440383
ACS_PCT_PRIVATE_SELF,0.24775472282440383
ACS_PCT_PRIVATE_SELF_BELOW64,0.24775472282440383
ACS_PCT_PUBLIC_ONLY,0.24775472282440383
ACS_PCT_PUBLIC_OTHER,0.24775472282440383
ACS_PCT_PUBLIC_OTHER_BELOW64,0.24775472282440383
ACS_PCT_SELF_MDCR_ABOVE35,0.24775472282440383
ACS_PCT_TRICARE_VA,0.24775472282440383
ACS_PCT_TRICARE_VA_BELOW64,0.24775472282440383
ACS_PCT_UNINSURED,0.24775472282440383
ACS_PCT_UNINSURED_BELOW64,0.24775472282440383
AHRF_USDA_RUCC_2013,0.2787240631774543
AHRF_VET,2.6633632703623413
AHRF_VET_MALE,2.6633632703623413
AHRF_VET_FEMALE,2.6633632703623413
AHRF_UNEMPLOYED_RATE,2.725301951068442
AHRF_DAYS_AIR_QLT,67.85382471353361
AHRF_PCT_GOOD_AQ,67.85382471353361
AHRF_TXC_SITE_NO_DATA,0.1548467017652524
AHRF_TXC_SITE_CNTRL,0.1548467017652524
AHRF_TXC_SITE_NO_CNTRL,0.1548467017652524
AHRF_HPSA_DENTIST,0.1548467017652524
AHRF_HPSA_MENTAL,0.1548467017652524
AHRF_HPSA_PRIM,0.1548467017652524
AHRF_MARKET_ENROL,16.413750387116753
AHRF_MARKET_ENROL_NEW,18.58160421183029
AHRF_MARKET_ENROL_ACTIVE,17.218953236296066
AHRF_MARKET_ENROL_AUTO,19.108082997832145
AHRF_MARKET_ENROL_150,19.47971508206875
AHRF_MARKET_ENROL_200,17.745432022297926
AHRF_MARKET_ENROL_250,18.51966553112419
AHRF_MARKET_ENROL_300,22.05017033137194
