Column,Missing_Percentage
AHRF_MARKET_ENROL_400,21.585630226076187
AHRF_MARKET_ENROL_OTHER,51.409104986063795
AHRF_MARKET_ENROL_NO_ASST,49.45803654382161
AHRF_PRESC_ENROLLMENT,0.5574481263549086
AHRF_PCT_PRESC_PEN,0.5574481263549086
AHRF_TOT_ADV_NURSES,0.1548467017652524
AHRF_ADV_NURSES_RATE,0.24775472282440383
AHRF_TOT_CLIN_NURSE_SPEC,0.1548467017652524
AHRF_CLIN_NURSE_SPEC_RATE,0.24775472282440383
AHRF_TOT_DENTISTS,0.1548467017652524
AHRF_DENTISTS_RATE,0.24775472282440383
AHRF_TOT_NURSE_ANESTH,0.1548467017652524
AHRF_NURSE_ANESTH_RATE,0.24775472282440383
AHRF_TOT_NURSE_MIDWIVES,0.1548467017652524
AHRF_NURSE_MIDWIVES_RATE,0.24775472282440383
AHRF_TOT_NURSE_PRACT,0.1548467017652524
AHRF_NURSE_PRACT_RATE,0.24775472282440383
AHRF_TOT_PHYSICIAN_ASSIST,0.1548467017652524
AHRF_PHYSICIAN_ASSIST_RATE,0.24775472282440383
AMFAR_SSP,0.2787240631774543
AMFAR_SSP_RATE,0.2787240631774543
AMFAR_TOT_MEDSAFAC,0.24775472282440383
AMFAR_MEDSAFAC_RATE,0.2787240631774543
AMFAR_TOT_AMATFAC,0.2787240631774543
AMFAR_AMATFAC_RATE,0.2787240631774543
AMFAR_TOT_HCVTFAC,0.24775472282440383
AMFAR_HCVTFAC_RATE,0.24775472282440383
AMFAR_TOT_HIVHCVTFAC,0.24775472282440383
AMFAR_HIVHCVTFAC_RATE,0.24775472282440383
AMFAR_TOT_HIVTFAC,0.21678538247135334
AMFAR_HIVTFAC_RATE,0.24775472282440383
AMFAR_TOT_MEDAMATFAC,0.2787240631774543
AMFAR_MEDAMATFAC_RATE,0.2787240631774543
AMFAR_TOT_MEDHCVTFAC,0.2787240631774543
AMFAR_MEDHCVTFAC_RATE,0.2787240631774543
AMFAR_TOT_MEDHIVHCVTFAC,0.2787240631774543
AMFAR_MEDHIVHCVTFAC_RATE,0.2787240631774543
AMFAR_TOT_MEDHIVTFAC,0.24775472282440383
AMFAR_MEDHIVTFAC_RATE,0.2787240631774543
AMFAR_TOT_MEDMHFAC,0.2787240631774543
AMFAR_MEDMHFAC_RATE,0.2787240631774543
AMFAR_TOT_MHFAC,0.2787240631774543
AMFAR_MHFAC_RATE,0.2787240631774543
CAF_ADJ_COUNTY_1,0.2787240631774543
CAF_ADJ_COUNTY_2,0.9600495509445649
CAF_ADJ_COUNTY_3,2.0439764633013318
CAF_ADJ_COUNTY_4,4.676370393310623
CAF_ADJ_COUNTY_5,13.161969650046453
CAF_ADJ_COUNTY_6,34.43790647259213
CAF_ADJ_COUNTY_7,69.18550634871478
CAF_ADJ_COUNTY_8,90.83307525549705
CAF_ADJ_COUNTY_9,97.92505419634561
CAF_ADJ_COUNTY_10,99.53545989470425
CAF_ADJ_COUNTY_11,99.87612263858779
CAF_ADJ_COUNTY_12,99.93806131929391
CAF_ADJ_COUNTY_13,99.93806131929391
CAF_ADJ_COUNTY_14,99.96903065964695
CDCW_TOT_POPULATION,3.6543821616599566
CDCW_INJURY_DTH_RATE,6.937132239083307
CDCW_TRANSPORT_DTH_RATE,20.130071229482812
CDCW_SELFHARM_DTH_RATE,24.52771755961598
CDCW_ASSAULT_DTH_RATE,64.69495199752245
CDCW_MATERNAL_DTH_RATE,94.20873335397955
CDCW_OPIOID_DTH_RATE,47.13533601734283
CDCW_DRUG_DTH_RATE,31.774543202229793
CEN_AREALAND_SQM_COUNTY,0.06193868070610096
CEN_POPDENSITY_COUNTY,0.24775472282440383
CHR_TOT_MENTAL_PROV,2.6943326107153918
CHR_MENTAL_PROV_RATE,9.538556828739548
CHR_TOT_POPULATION,2.6943326107153918
MP_MEDICARE_ELIGIBLES,0.3406627438835553
MP_MEDICARE_ADVTG_ENROLLED,2.136884484360483
MP_PCT_ADVTG_PEN,2.136884484360483
NCHS_URCS_2006,2.6943326107153918
NCHS_URCS_2013,2.6943326107153918
NEPHTN_ARSENIC_MEAN_CSW,72.00371632084237
NEPHTN_ARSENIC_MEAN_POP,72.00371632084237
NEPHTN_PCT_ARSENIC_MCL_NOTDETECT,76.86590275627128
NEPHTN_PCT_ARSENIC_MCL_LESS10,72.09662434190152
NEPHTN_PCT_ARSENIC_MCL_GREATER10,97.46051409104986
NEPHTN_HEATIND_90,3.7472901827191083
NEPHTN_HEATIND_95,3.7472901827191083
NEPHTN_HEATIND_100,3.7472901827191083
NEPHTN_HEATIND_105,3.7472901827191083
NEPHTN_MAXDROUGHT,3.7472901827191083
NEPHTN_NUMDROUGHT,3.7472901827191083
NEPHTN_TEMPERATURE_90,3.7472901827191083
NEPHTN_TEMPERATURE_95,3.7472901827191083
NEPHTN_TEMPERATURE_100,3.7472901827191083
NEPHTN_TEMPERATURE_105,3.7472901827191083
NHC_AVG_LIC_STAFF,12.356766800867142
NHC_AVG_REP_NURSE_STAFF,12.356766800867142
NHC_AVG_ADJ_NURSE_STAFF,12.418705481573243
NHC_TOT_FACS,12.109012078042737
NHC_FACS_RATE,12.17095075874884
EPAA_2NDMAX_CO_1HR,95.07587488386497
EPAA_2NDMAX_CO_8HR,95.07587488386497
EPAA_98PR_NO2_1HR,92.96995973985754
EPAA_MEAN_NO2_1HR,92.35057293279652
EPAA_2NDMAX_O3_1HR,76.71105605450605
EPAA_4THMAX_O3_8HR,76.71105605450605
EPAA_MAX_PB_3MON,98.88510374729019
EPAA_2NDMAX_PM10_24HR,91.73118612573552
EPAA_MEAN_WTD_PM10,91.73118612573552
EPAA_MEAN_WTD_PM25,83.6791576339424
EPAA_98PR_PM25_DAILY,83.6791576339424
EPAA_99PR_SO2_1HR,91.26664602043977
EPAA_2NDMAX_SO2_24HR,91.26664602043977
EPAA_MEAN_SO2_1HR,91.23567668008673
NOAAC_AVG_TEMP_APR,3.809228863425209
NOAAC_AVG_TEMP_AUG,3.809228863425209
NOAAC_AVG_TEMP_DEC,3.809228863425209
NOAAC_AVG_TEMP_FEB,3.809228863425209
NOAAC_AVG_TEMP_JAN,3.809228863425209
NOAAC_AVG_TEMP_JUL,3.809228863425209
NOAAC_AVG_TEMP_JUN,3.809228863425209
NOAAC_AVG_TEMP_MAR,3.809228863425209
NOAAC_AVG_TEMP_MAY,3.809228863425209
NOAAC_AVG_TEMP_NOV,3.809228863425209
NOAAC_AVG_TEMP_OCT,3.809228863425209
NOAAC_AVG_TEMP_SEP,3.809228863425209
NOAAC_MAX_TEMP_APR,3.809228863425209
NOAAC_MAX_TEMP_AUG,3.809228863425209
NOAAC_MAX_TEMP_DEC,3.809228863425209
NOAAC_MAX_TEMP_FEB,3.809228863425209
NOAAC_MAX_TEMP_JAN,3.809228863425209
NOAAC_MAX_TEMP_JUL,3.809228863425209
NOAAC_MAX_TEMP_JUN,3.809228863425209
NOAAC_MAX_TEMP_MAR,3.809228863425209
NOAAC_MAX_TEMP_MAY,3.809228863425209
NOAAC_MAX_TEMP_NOV,3.809228863425209
NOAAC_MAX_TEMP_OCT,3.809228863425209
NOAAC_MAX_TEMP_SEP,3.809228863425209
NOAAC_MIN_TEMP_APR,3.809228863425209
NOAAC_MIN_TEMP_AUG,3.809228863425209
NOAAC_MIN_TEMP_DEC,3.809228863425209
NOAAC_MIN_TEMP_FEB,3.809228863425209
NOAAC_MIN_TEMP_JAN,3.809228863425209
NOAAC_MIN_TEMP_JUL,3.809228863425209
NOAAC_MIN_TEMP_JUN,3.809228863425209
NOAAC_MIN_TEMP_MAR,3.809228863425209
NOAAC_MIN_TEMP_MAY,3.809228863425209
NOAAC_MIN_TEMP_NOV,3.809228863425209
NOAAC_MIN_TEMP_OCT,3.809228863425209
NOAAC_MIN_TEMP_SEP,3.809228863425209
NOAAC_PRECIPITATION_APR,3.809228863425209
NOAAC_PRECIPITATION_AUG,3.809228863425209
NOAAC_PRECIPITATION_DEC,3.809228863425209
NOAAC_PRECIPITATION_FEB,3.809228863425209
NOAAC_PRECIPITATION_JAN,3.809228863425209
NOAAC_PRECIPITATION_JUL,3.809228863425209
NOAAC_PRECIPITATION_JUN,3.809228863425209
NOAAC_PRECIPITATION_MAR,3.809228863425209
NOAAC_PRECIPITATION_MAY,3.809228863425209
NOAAC_PRECIPITATION_NOV,3.809228863425209
NOAAC_PRECIPITATION_OCT,3.809228863425209
NOAAC_PRECIPITATION_SEP,3.809228863425209
NOAAS_PROPERTY_DAMAGE,2.074945803654382
NOAAS_TOT_DEATHS_DIRECT,2.074945803654382
NOAAS_TOT_DEATHS_INDIRECT,2.074945803654382
NOAAS_TOT_INJURIES_DIRECT,2.074945803654382
NOAAS_TOT_INJURIES_INDIRECT,2.074945803654382
NOAAS_TOT_STORMEVENT,2.074945803654382
NOAAS_TOT_TORNADO,2.074945803654382
NOAAS_TOT_WIND,2.074945803654382
NOAAS_TOT_HAIL,2.074945803654382
NOAAS_TOT_HURRICANE_STORM,2.074945803654382
NOAAS_TOT_FLOOD,2.074945803654382
NOAAS_TOT_WILDFIRE,2.074945803654382
NOAAS_TOT_HEAT_EVENTS,2.074945803654382
NOAAS_TOT_DROUGHT,2.074945803654382
SAIPE_MEDIAN_HH_INCOME,2.6943326107153918
SAIPE_PCT_POV,2.6943326107153918
SAIPE_PCT_POV_0_17,2.6943326107153918
SAIPE_PCT_POV_5_17,2.6943326107153918
SAIPE_TOT_POV,2.6943326107153918
SAIPE_TOT_POV_0_17,2.6943326107153918
SAIPE_TOT_POV_5_17,2.6943326107153918
WUSTL_AVG_PM25,3.6853515020130074
HHC_PCT_HHA_NURSING,0.06193868070610096
HHC_PCT_HHA_PHYS_THERAPY,0.06193868070610096
HHC_PCT_HHA_OCC_THERAPY,0.06193868070610096
HHC_PCT_HHA_SPEECH,0.06193868070610096
HHC_PCT_HHA_MEDICAL,0.06193868070610096
HHC_PCT_HHA_AIDE,0.06193868070610096
HIFLD_MEDIAN_DIST_UC,0.3096934035305048
HIFLD_MEAN_DIST_UC,0.3096934035305048
HIFLD_MIN_DIST_UC,0.3096934035305048
HIFLD_MAX_DIST_UC,0.3096934035305048
HIFLD_UC,0.06193868070610096
HIFLD_UC_RATE,0.06193868070610096
IHS_HEALTH_FACILITY,0.06193868070610096
IHS_HEALTH_FACILITY_RATE,0.06193868070610096
LTC_AVG_PCT_PRESSURE_ULCER,17.714462681944877
LTC_PCT_RESD_BLACK,39.671724992257666
LTC_PCT_RESD_HISPANIC,45.18426757510065
LTC_PCT_RESD_WHITE,12.387736141220191
LTC_AVG_AGE,11.768349334159183
LTC_PCT_MULTI_FAC,26.633632703623412
LTC_PCT_FOR_PROFIT,26.633632703623412
LTC_AVG_ACUITY_INDEX,26.633632703623412
LTC_TOT_BEDS,11.737379993806133
LTC_TOT_BEDS_RATE,11.737379993806133
LTC_AVG_OBS_REHOSP_RATE,12.697429544750696
LTC_AVG_OBS_SUCCESSFUL_DISC_RATE,13.378755032517809
LTC_AVG_PCT_MEDICAID,26.633632703623412
LTC_AVG_PCT_MEDICARE,26.633632703623412
LTC_OCCUPANCY_RATE,26.633632703623412
MGV_PCT_MEDICAID,3.096934035305048
MGV_TOT_BEN_PART_A_B,3.6853515020130074
MGV_TOT_BEN_FFS,2.6633632703623413
MGV_PCT_BEN_FFS_WHITE,40.29111179931867
MGV_PCT_BEN_FFS_BLACK,40.29111179931867
MGV_PCT_BEN_FFS_HISPANIC,40.29111179931867
MGV_PER_CAPITA_ACTUAL_IP,2.849179312480644
MGV_PER_CAPITA_STD_IP,2.849179312480644
MGV_PER_CAPITA_ACTUAL_OP,2.6943326107153918
MGV_PER_CAPITA_STD_OP,2.6943326107153918
MGV_PER_CAPITA_ACTUAL_EM,2.6943326107153918
MGV_PER_CAPITA_STD_EM,2.6943326107153918
MGV_PER_CAPITA_ACTUAL_PA,2.8182099721275935
MGV_PER_CAPITA_STD_PA,2.8182099721275935
MGV_PER_CAPITA_ACTUAL_HC,3.375658098482502
MGV_PER_CAPITA_STD_HC,3.375658098482502
MMD_OVERALL_PQI_M_RATE,0.8052028491793125
MMD_OVERALL_PQI_F_RATE,0.836172189532363
MMD_OVERALL_PQI_WHITE_RATE,2.5085165685970887
MMD_OVERALL_PQI_BLACK_RATE,31.557757819758443
MMD_OVERALL_PQI_OTHER_RATE,46.577887890987924
MMD_OVERALL_PQI_ASIAN_RATE,47.321152059461134
MMD_OVERALL_PQI_HISP_RATE,20.315887271601117
MMD_OVERALL_PQI_AIAN_RATE,66.98668318364818
MMD_ACUTE_PQI_M_RATE,0.8052028491793125
MMD_ACUTE_PQI_F_RATE,0.836172189532363
MMD_ACUTE_PQI_WHITE_RATE,2.5085165685970887
MMD_ACUTE_PQI_BLACK_RATE,31.61969650046454
MMD_ACUTE_PQI_OTHER_RATE,46.63982657169402
MMD_ACUTE_PQI_ASIAN_RATE,47.38309074016723
MMD_ACUTE_PQI_HISP_RATE,20.439764633013315
MMD_ACUTE_PQI_AIAN_RATE,67.04862186435429
MMD_CHRONIC_PQI_M_RATE,0.8052028491793125
MMD_CHRONIC_PQI_F_RATE,0.836172189532363
MMD_CHRONIC_PQI_WHITE_RATE,2.5085165685970887
MMD_CHRONIC_PQI_BLACK_RATE,31.557757819758443
MMD_CHRONIC_PQI_OTHER_RATE,46.60885723134097
MMD_CHRONIC_PQI_ASIAN_RATE,47.321152059461134
MMD_CHRONIC_PQI_HISP_RATE,20.346856611954163
MMD_CHRONIC_PQI_AIAN_RATE,66.98668318364818
MMD_ED_VISITS_M_RATE,0.8671415298854134
MMD_ED_VISITS_F_RATE,0.8671415298854134
MMD_ED_VISITS_WHITE_RATE,2.57045524930319
MMD_ED_VISITS_BLACK_RATE,34.09724372870858
MMD_ED_VISITS_OTHER_RATE,50.10839269123568
MMD_ED_VISITS_ASIAN_RATE,51.130380922886346
MMD_ED_VISITS_HISP_RATE,23.134097243728707
MMD_ED_VISITS_AIAN_RATE,69.18550634871478
MMD_ED_VISITS_MED_RATE,0.8052028491793125
MMD_ED_VISITS_DUAL_RATE,3.3137194177764013
MMD_READM_M_RATE,29.57572003716321
MMD_READM_F_RATE,28.027253019510685
MMD_READM_WHITE_RATE,28.120161040569837
MMD_READM_BLACK_RATE,66.70795912047073
MMD_READM_OTHER_RATE,85.38247135336017
MMD_READM_ASIAN_RATE,83.95788169711984
MMD_READM_HISP_RATE,71.50820687519357
MMD_READM_AIAN_RATE,87.82904924125116
MMD_ANXIETY_DISD,0.8052028491793125
MMD_BIPOLAR_DISD,0.8052028491793125
MMD_DEPR_DISD,0.8052028491793125
MMD_PERSONALITY_DISD,0.8052028491793125
MMD_OUD_IND,0.8052028491793125
PC_PCT_MEDICARE_APPRVD_FULL_AMT,0.06193868070610096
PC_PCT_MCARE_MAY_ACPT_APPRVD_AMT,0.06193868070610096
POS_MEDIAN_DIST_ED,0.24775472282440383
POS_MEAN_DIST_ED,0.24775472282440383
POS_MIN_DIST_ED,0.24775472282440383
POS_MAX_DIST_ED,0.24775472282440383
POS_MEDIAN_DIST_MEDSURG_ICU,0.2787240631774543
POS_MEAN_DIST_MEDSURG_ICU,0.2787240631774543
POS_MIN_DIST_MEDSURG_ICU,0.2787240631774543
POS_MAX_DIST_MEDSURG_ICU,0.2787240631774543
POS_MEDIAN_DIST_TRAUMA,0.2787240631774543
POS_MEAN_DIST_TRAUMA,0.2787240631774543
POS_MIN_DIST_TRAUMA,0.2787240631774543
POS_MAX_DIST_TRAUMA,0.2787240631774543
POS_MEDIAN_DIST_PED_ICU,0.6193868070610096
POS_MEAN_DIST_PED_ICU,0.6193868070610096
POS_MIN_DIST_PED_ICU,0.6193868070610096
POS_MAX_DIST_PED_ICU,0.6193868070610096
POS_MEDIAN_DIST_OBSTETRICS,0.24775472282440383
POS_MEAN_DIST_OBSTETRICS,0.24775472282440383
POS_MIN_DIST_OBSTETRICS,0.24775472282440383
POS_MAX_DIST_OBSTETRICS,0.24775472282440383
POS_MEDIAN_DIST_CLINIC,0.24775472282440383
POS_MEAN_DIST_CLINIC,0.24775472282440383
POS_MIN_DIST_CLINIC,0.24775472282440383
POS_MAX_DIST_CLINIC,0.24775472282440383
POS_MEDIAN_DIST_ALC,0.24775472282440383
POS_MEAN_DIST_ALC,0.24775472282440383
POS_MIN_DIST_ALC,0.24775472282440383
POS_MAX_DIST_ALC,0.24775472282440383
POS_TOT_FQHC,0.06193868070610096
POS_FQHC_RATE,0.06193868070610096
POS_TOT_CMHC,0.06193868070610096
POS_CMHC_RATE,0.06193868070610096
POS_TOT_RHC,0.06193868070610096
POS_RHC_RATE,0.06193868070610096
POS_TOT_HHA,0.06193868070610096
POS_HHA_RATE,0.06193868070610096
POS_TOT_HOSPICE,0.06193868070610096
POS_HOSPICE_RATE,0.06193868070610096
POS_TOT_ASC,0.06193868070610096
POS_ASC_RATE,0.06193868070610096
POS_TOT_NF,0.06193868070610096
POS_NF_RATE,0.06193868070610096
POS_TOT_NF_BEDS,0.06193868070610096
POS_NF_BEDS_RATE,0.06193868070610096
POS_TOT_SNF,0.06193868070610096
POS_SNF_RATE,0.06193868070610096
POS_TOT_SNF_BEDS,0.06193868070610096
POS_SNF_BEDS_RATE,0.06193868070610096
POS_TOT_HOSP_OBSTETRIC,0.06193868070610096
POS_HOSP_OBSTETRIC_RATE,0.06193868070610096
POS_TOT_HOSP_PED_ICU,0.06193868070610096
POS_HOSP_PED_ICU_RATE,0.06193868070610096
POS_TOT_HOSP_BURN,0.06193868070610096
POS_HOSP_BURN_RATE,0.06193868070610096
POS_TOT_HOSP_MEDSURG_ICU,0.06193868070610096
POS_HOSP_MEDSURG_ICU_RATE,0.06193868070610096
POS_TOT_HOSP_REHAB,0.06193868070610096
POS_HOSP_REHAB_RATE,0.06193868070610096
POS_TOT_HOSP_ALC,0.06193868070610096
POS_HOSP_ALC_RATE,0.06193868070610096
POS_TOT_HOSP_PSYCH,0.06193868070610096
POS_HOSP_PSYCH_RATE,0.06193868070610096
POS_TOT_HOSP_AMBULANCE,0.06193868070610096
POS_HOSP_AMBULANCE_RATE,0.06193868070610096
POS_TOT_HOSP_CHEMO,0.06193868070610096
POS_HOSP_CHEMO_RATE,0.06193868070610096
POS_TOT_HOSP_ED,0.06193868070610096
POS_HOSP_ED_RATE,0.06193868070610096
POS_PCT_HOSP_FOR_PROFIT,0.06193868070610096
POS_PCT_HOSP_NON_PROFIT,0.06193868070610096
POS_PCT_HOSP_GOV,0.06193868070610096
CEN_AIAN_NH_IND,0.03096934035305048
